Line	Field	BENEFICIARY	BENEFICIARY_HISTORY	INPATIENT	OUTPATIENT	CARRIER	PDE	DME	HHA	HOSPICE	SNF	Optional	Comment
18	BENE_IDENT_CD	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
19	BENE_LRD_USED_CNT	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
20	BENE_MBI_ID	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	FALSE	
21	BENE_MDCR_STATUS_CD	"10,10,11,20,20,21"	"10,10,11,20,20,21"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
22	BENE_MDL_NAME			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
23	BENE_PTA_TRMNTN_CD	Coded	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
24	BENE_PTB_TRMNTN_CD	Coded	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
25	BENE_RACE_CD	Coded	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
26	BENE_SEX_IDENT_CD	"1,2"	"1,2"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	FALSE	
27	BENE_SRNM_NAME	Coded	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE/FALSE	
28	BENE_TOT_COINSRNC_DAYS_CNT	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	Coded	FALSE	
29	BENE_ZIP_CD	Coded	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE/FALSE	
30	BETOS_CD	N/A	N/A	N/A	(need to code: complex mapping)	N/A	N/A	(complex mapping)	N/A	N/A	N/A	TRUE	
31	BRND_GNRC_CD	N/A	N/A	N/A	N/A	N/A	"B,G (B = brand, G = generic)"	N/A	N/A	N/A	N/A	TRUE	
32	BUYIN_MO_CNT	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
33	B_MO_CNT	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
34	CARR_CLM_CASH_DDCTBL_APLD_AMT	N/A	N/A	N/A	N/A	(Sum of LINE_BENE_PTB_DDCTBL_AMT)	N/A	(Sum of LINE_BENE_PTB_DDCTBL_AMT)	N/A	N/A	N/A	FALSE	
35	CARR_CLM_ENTRY_CD	N/A	N/A	N/A	N/A	1	N/A	1	N/A	N/A	N/A	FALSE	
36	CARR_CLM_HCPCS_YR_CD	N/A	N/A	N/A	N/A	1 (2021)	N/A	1 (1 = 2021)	N/A	N/A	N/A	TRUE	
37	CARR_CLM_PMT_DNL_CD	N/A	N/A	N/A	N/A	1 (1=paid to physician)	N/A	1 (1=paid to physician)	N/A	N/A	N/A	FALSE	
38	CARR_CLM_PRMRY_PYR_PD_AMT	N/A	N/A	N/A	N/A	Coded	N/A	(Sum of LINE_PRVDR_PMT_AMT)	N/A	N/A	N/A	FALSE	
39	CARR_CLM_PRVDR_ASGNMT_IND_SW	N/A	N/A	N/A	N/A	A (assigned)	N/A	A (assigned)	N/A	N/A	N/A	TRUE/FALSE	
40	CARR_CLM_RFRNG_PIN_NUM	N/A	N/A	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	FALSE	
41	CARR_LINE_ANSTHSA_UNIT_CNT	N/A	N/A	N/A	N/A	"0,0,0,0,1"	N/A	N/A	N/A	N/A	N/A	FALSE	
42	CARR_LINE_CLIA_LAB_NUM	N/A	N/A	N/A	N/A		N/A	N/A	N/A	N/A	N/A	TRUE	
43	CARR_LINE_MTUS_CD	N/A	N/A	N/A	N/A	(mapped from line items)	N/A	N/A	N/A	N/A	N/A	TRUE	
44	CARR_LINE_MTUS_CNT	N/A	N/A	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	FALSE	
45	CARR_LINE_PRCNG_LCLTY_CD	N/A	N/A	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	FALSE	
46	CARR_LINE_PRVDR_TYPE_CD	N/A	N/A	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	FALSE	
47	CARR_LINE_RDCD_PMT_PHYS_ASTN_C	N/A	N/A	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	FALSE	
48	CARR_LINE_RX_NUM	N/A	N/A	N/A	N/A		N/A	N/A	N/A	N/A	N/A	TRUE	
49	CARR_NUM	N/A	N/A	N/A	N/A	Coded	N/A	Coded	N/A	N/A	N/A	FALSE	
50	CARR_PRFRNG_PIN_NUM	N/A	N/A	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	FALSE	
51	CLAIM_QUERY_CODE	N/A	N/A	"3 (1=Interim, 3=Final, 5=Debit)"	"3 (1=Interim, 3=Final, 5=Debit)"	N/A	N/A	N/A	N/A	N/A	"3 (1=Interim, 3=Final, 5=Debit)"	FALSE	
52	CLM_ADMSN_DT	N/A	N/A	Coded	N/A	N/A	N/A	N/A	Coded	N/A	Coded	TRUE	
53	CLM_CLNCL_TRIL_NUM	N/A	N/A	N/A	N/A		N/A		N/A	N/A	N/A	TRUE	SKIP
54	CLM_DISP_CD	N/A	N/A	N/A	N/A	1	N/A	1	N/A	N/A	N/A	FALSE	
55	CLM_DRG_CD	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	Coded	TRUE	
56	CLM_DRG_OUTLIER_STAY_CD	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	FALSE	
57	CLM_E_POA_IND_SW1	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
58	CLM_E_POA_IND_SW10	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
59	CLM_E_POA_IND_SW11	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
60	CLM_E_POA_IND_SW12	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
61	CLM_E_POA_IND_SW2	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
62	CLM_E_POA_IND_SW3	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
63	CLM_E_POA_IND_SW4	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
64	CLM_E_POA_IND_SW5	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
65	CLM_E_POA_IND_SW6	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
66	CLM_E_POA_IND_SW7	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
67	CLM_E_POA_IND_SW8	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
68	CLM_E_POA_IND_SW9	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
69	CLM_FAC_TYPE_CD	N/A	N/A	"1 (1=Hospital, 2=SNF, 7=Dialysis)"	"1 (1=Hospital, 2=SNF, 7=Dialysis)"	N/A	N/A	N/A	3 (3=HHA)	8 (8=Hospice)	2 (2=SNF)	FALSE	
70	CLM_FREQ_CD	N/A	N/A	"1 (1=Admit-Discharge, 9=Final)"	"1 (1=Admit-Discharge, 9=Final)"	N/A	N/A	N/A	"1,9 (1=Admit-Dischage, 9=Final)"	"1,9 (1=Admit-Dischage, 9=Final)"	"1,9 (1=Admit-Discharge, 9=Final)"	FALSE	
71	CLM_FROM_DT	N/A	N/A	Coded	Coded	Coded	N/A	Coded	Coded	Coded	Coded	FALSE	
72	CLM_GRP_ID	N/A	N/A	Coded	Coded	Coded	Coded	Coded	Coded	Coded	Coded	FALSE	
73	CLM_HHA_LUPA_IND_CD	N/A	N/A	N/A	N/A	N/A	N/A	N/A		N/A	N/A	TRUE	
74	CLM_HHA_RFRL_CD	N/A	N/A	N/A	N/A	N/A	N/A	N/A		N/A	N/A	TRUE	
75	CLM_HHA_TOT_VISIT_CNT	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Coded	N/A	N/A	FALSE	
76	CLM_HOSPC_START_DT_ID	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A		N/A	TRUE	
77	CLM_ID	N/A	N/A	Coded	Coded	Coded	N/A	Coded	Coded	Coded	Coded	FALSE	
78	CLM_IP_ADMSN_TYPE_CD	N/A	N/A	"1,2,3"	N/A	N/A	N/A	N/A	N/A	N/A	Coded	FALSE	
79	CLM_LINE_NUM	N/A	N/A	Coded	Coded	N/A	N/A	N/A	Coded	Coded	Coded	FALSE	
80	CLM_MCO_PD_SW	N/A	N/A	0 (0 = No managed care organization (MCO) payment)	0 (0 = No managed care organization (MCO) payment)	N/A	N/A	N/A	N/A	N/A	0 (0 = No managed care organization (MCO) payment)	TRUE	
81	CLM_MDCR_NON_PMT_RSN_CD	N/A	N/A	[Blank]	[Blank]	N/A	N/A	N/A	[Blank]	[Blank]	[Blank]	TRUE	
82	CLM_NON_UTLZTN_DAYS_CNT	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	0	FALSE	
83	CLM_OP_BENE_PMT_AMT	N/A	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	FALSE	
84	CLM_OP_PRVDR_PMT_AMT	N/A	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	FALSE	
85	CLM_PASS_THRU_PER_DIEM_AMT	N/A	N/A	10 (fixed $ amount?)	N/A	N/A	N/A	N/A	N/A	N/A	N/A	FALSE	
86	CLM_PMT_AMT	N/A	N/A	Coded	Coded	Coded	N/A	(Mapped from SNOMED)	Coded	Coded	Coded	FALSE	
87	CLM_POA_IND_SW1	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
88	CLM_POA_IND_SW10	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
89	CLM_POA_IND_SW11	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
90	CLM_POA_IND_SW12	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
91	CLM_POA_IND_SW13	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
92	CLM_POA_IND_SW14	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
93	CLM_POA_IND_SW15	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
94	CLM_POA_IND_SW16	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
95	CLM_POA_IND_SW17	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
96	CLM_POA_IND_SW18	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
97	CLM_POA_IND_SW19	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
98	CLM_POA_IND_SW2	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
99	CLM_POA_IND_SW20	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
100	CLM_POA_IND_SW21	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
101	CLM_POA_IND_SW22	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
102	CLM_POA_IND_SW23	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
103	CLM_POA_IND_SW24	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
104	CLM_POA_IND_SW25	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
105	CLM_POA_IND_SW3	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
106	CLM_POA_IND_SW4	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
107	CLM_POA_IND_SW5	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
108	CLM_POA_IND_SW6	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
109	CLM_POA_IND_SW7	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
110	CLM_POA_IND_SW8	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
111	CLM_POA_IND_SW9	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
112	CLM_PPS_CPTL_DRG_WT_NUM	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
113	CLM_PPS_CPTL_DSPRPRTNT_SHR_AMT	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	0	TRUE	
114	CLM_PPS_CPTL_EXCPTN_AMT	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	0	TRUE	
115	CLM_PPS_CPTL_FSP_AMT	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	0	TRUE	
116	CLM_PPS_CPTL_IME_AMT	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	0	TRUE	
117	CLM_PPS_CPTL_OUTLIER_AMT	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	0	TRUE	
118	CLM_PPS_IND_CD	N/A	N/A	[Blank]	N/A	N/A	N/A	N/A	[Blank]	N/A	[Blank]	TRUE/FALSE	
119	CLM_PPS_OLD_CPTL_HLD_HRMLS_AMT	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	0	TRUE	
120	CLM_SRC_IP_ADMSN_CD	N/A	N/A	"1,2,4,5"	N/A	N/A	N/A	N/A	N/A	N/A	"1,2,4"	TRUE	
121	CLM_SRVC_CLSFCTN_TYPE_CD	N/A	N/A	1 (depends on value of CLM_FAC_TYPE_CD)	3 (depends on value of CLM_FAC_TYPE_CD)	N/A	N/A	N/A	3 (depends on value of CLM_FAC_TYPE_CD)	1 (depends on value of CLM_FAC_TYPE_CD)	1 (depends on value of CLM_FAC_TYPE_CD)	FALSE	
122	CLM_THRU_DT	N/A	N/A	Coded	Coded	Coded	N/A	Coded	Coded	Coded	Coded	FALSE	
123	CLM_TOT_CHRG_AMT	N/A	N/A	Coded	Coded	N/A	N/A	N/A	Coded	Coded	Coded	FALSE	
124	CLM_TOT_PPS_CPTL_AMT	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
125	CLM_UTLZTN_DAY_CNT	N/A	N/A	Coded	N/A	N/A	N/A	N/A	N/A	Coded	Coded	FALSE	
126	CMPND_CD	N/A	N/A	N/A	N/A	N/A	0 (TODO: map from Rxnorm)	N/A	N/A	N/A	N/A	FALSE	
127	COVSTART		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Typically birthdate when patient turns 65
128	CREAT_TS	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
129	CREAT_USER_ID	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
130	CRNT_BIC	"A,A,D,D,TA"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
131	CST_SHR_GRP_APR_CD	"01,02,03,04,05,06,07,08,09,10,13"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Could make copayment match these designations
132	CST_SHR_GRP_AUG_CD	"01,02,03,04,05,06,07,08,09,10,14"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Could make copayment match these designations
133	CST_SHR_GRP_DEC_CD	"01,02,03,04,05,06,07,08,09,10,15"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Could make copayment match these designations
134	CST_SHR_GRP_FEB_CD	"01,02,03,04,05,06,07,08,09,10,16"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Could make copayment match these designations
135	CST_SHR_GRP_JAN_CD	"01,02,03,04,05,06,07,08,09,10,17"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Could make copayment match these designations
136	CST_SHR_GRP_JUL_CD	"01,02,03,04,05,06,07,08,09,10,18"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Could make copayment match these designations
137	CST_SHR_GRP_JUN_CD	"01,02,03,04,05,06,07,08,09,10,19"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Could make copayment match these designations
138	CST_SHR_GRP_MAR_CD	"01,02,03,04,05,06,07,08,09,10,20"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Could make copayment match these designations
139	CST_SHR_GRP_MAY_CD	"01,02,03,04,05,06,07,08,09,10,21"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Could make copayment match these designations
140	CST_SHR_GRP_NOV_CD	"01,02,03,04,05,06,07,08,09,10,22"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Could make copayment match these designations
141	CST_SHR_GRP_OCT_CD	"01,02,03,04,05,06,07,08,09,10,23"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Could make copayment match these designations
142	CST_SHR_GRP_SEPT_CD	"01,02,03,04,05,06,07,08,09,10,24"	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	Could make copayment match these designations
143	CTSTRPHC_CVRG_CD	N/A	N/A	N/A	N/A	N/A	[Blank]	N/A	N/A	N/A	N/A	TRUE	
144	CVRD_D_PLAN_PD_AMT	N/A	N/A	N/A	N/A	N/A	Coded	N/A	N/A	N/A	N/A	FALSE	
145	DAW_PROD_SLCTN_CD	N/A	N/A	N/A	N/A	N/A	Coded	N/A	N/A	N/A	N/A	FALSE	
146	DAYS_SUPLY_NUM	N/A	N/A	N/A	N/A	N/A	Coded	N/A	N/A	N/A	N/A	FALSE	
147	DEATH_DT	Coded	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
148	DMERC_LINE_MTUS_CD	N/A	N/A	N/A	N/A	N/A	N/A	0	N/A	N/A	N/A	TRUE	
149	DMERC_LINE_MTUS_CNT	N/A	N/A	N/A	N/A	N/A	N/A	(supply quantity for DME goes here)	N/A	N/A	N/A	FALSE	
150	DMERC_LINE_PRCNG_STATE_CD	N/A	N/A	N/A	N/A	N/A	N/A	Coded	N/A	N/A	N/A	TRUE	
151	DMERC_LINE_SCRN_SVGS_AMT	N/A	N/A	N/A	N/A	N/A	N/A	0	N/A	N/A	N/A	TRUE	
152	DMERC_LINE_SUPPLR_TYPE_CD	N/A	N/A	N/A	N/A	N/A	N/A	"0,1,2,3,4,5,6,7,8"	N/A	N/A	N/A	TRUE	
153	DML_IND	INSERT	INSERT	INSERT	INSERT	INSERT	INSERT	INSERT	INSERT	INSERT	INSERT	FALSE	
154	DRUG_CVRG_STUS_CD	N/A	N/A	N/A	N/A	N/A	C	N/A	N/A	N/A	N/A	FALSE	
155	DSH_OP_CLM_VAL_AMT	N/A	N/A	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
156	DSPNSNG_STUS_CD	N/A	N/A	N/A	N/A	N/A	[Blank]	N/A	N/A	N/A	N/A	TRUE	
157	DUAL_MO_CNT	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
158	EFIVEPCT	[Blank]	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
159	ENRL_SRC	CME	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
160	FILL_NUM	N/A	N/A	N/A	N/A	N/A	Coded	N/A	N/A	N/A	N/A	FALSE	
161	FINAL_ACTION	N/A	N/A	F (F or V)	F	F (F or V)	F	F	F (F or N)	F (F or N)	F (F or N)	FALSE	
162	FIPS_STATE_CNTY_APR_CD		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	NOT PRESENT IN DATA DICTIONARY
163	FIPS_STATE_CNTY_AUG_CD		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	NOT PRESENT IN DATA DICTIONARY
164	FIPS_STATE_CNTY_DEC_CD		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	NOT PRESENT IN DATA DICTIONARY
165	FIPS_STATE_CNTY_FEB_CD		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	NOT PRESENT IN DATA DICTIONARY
166	FIPS_STATE_CNTY_JAN_CD		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	NOT PRESENT IN DATA DICTIONARY
167	FIPS_STATE_CNTY_JUL_CD		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	NOT PRESENT IN DATA DICTIONARY
168	FIPS_STATE_CNTY_JUN_CD		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	NOT PRESENT IN DATA DICTIONARY
169	FIPS_STATE_CNTY_MAR_CD		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	NOT PRESENT IN DATA DICTIONARY
170	FIPS_STATE_CNTY_MAY_CD		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	NOT PRESENT IN DATA DICTIONARY
171	FIPS_STATE_CNTY_NOV_CD		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	NOT PRESENT IN DATA DICTIONARY
172	FIPS_STATE_CNTY_OCT_CD		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	NOT PRESENT IN DATA DICTIONARY
173	FIPS_STATE_CNTY_SEPT_CD		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	NOT PRESENT IN DATA DICTIONARY
174	FI_CLM_ACTN_CD	N/A	N/A		N/A	N/A	N/A	N/A	N/A	N/A		TRUE	
175	FI_CLM_PROC_DT	N/A	N/A			N/A	N/A	N/A				TRUE	
176	FI_DOC_CLM_CNTL_NUM	N/A	N/A	Coded	Coded	N/A	N/A	N/A	Coded	Coded	Coded	TRUE	
177	FI_NUM	N/A	N/A			N/A	N/A	N/A				TRUE	
178	FI_ORIG_CLM_CNTL_NUM	N/A	N/A			N/A	N/A	N/A				TRUE	
179	FST_DGNS_E_CD	N/A	N/A			N/A	N/A	N/A				TRUE	
180	FST_DGNS_E_VRSN_CD	N/A	N/A			N/A	N/A	N/A				TRUE	
181	GDC_ABV_OOPT_AMT	N/A	N/A	N/A	N/A	N/A	Coded	N/A	N/A	N/A	N/A	FALSE	
182	GDC_BLW_OOPT_AMT	N/A	N/A	N/A	N/A	N/A	Coded	N/A	N/A	N/A	N/A	FALSE	
183	HCPCS_1ST_MDFR_CD	N/A	N/A	N/A			N/A				N/A	TRUE	
184	HCPCS_2ND_MDFR_CD	N/A	N/A	N/A			N/A				N/A	TRUE	
185	HCPCS_3RD_MDFR_CD	N/A	N/A	N/A	N/A	N/A	N/A		N/A	N/A	N/A	TRUE	
186	HCPCS_4TH_MDFR_CD	N/A	N/A	N/A	N/A	N/A	N/A		N/A	N/A	N/A	TRUE	
187	HCPCS_CD	N/A	N/A	Coded	Coded	Coded	N/A	Coded	Coded	Coded	Coded	TRUE	
188	HMO_10_IND		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
189	HMO_11_IND		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
190	HMO_12_IND		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
191	HMO_1_IND		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
192	HMO_2_IND		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
193	HMO_3_IND		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
194	HMO_4_IND		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
195	HMO_5_IND		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
196	HMO_6_IND		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
197	HMO_7_IND		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
198	HMO_8_IND		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
199	HMO_9_IND		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
200	HMO_MO_CNT	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	TRUE	
201	HPSA_SCRCTY_IND_CD	N/A	N/A	N/A	N/A	[Blank]	N/A	N/A	N/A	N/A	N/A	TRUE	
